1019,1,5.0,862560261
1021,1,4.0,1115115031
1026,1,3.0,1030664017
1028,1,4.0,1435085352
1036,1,3.0,832558451
1037,1,5.0,834484822
1040,1,3.0,1309321099
1040,95510,2.5,1360553087
1041,1,3.0,866786595
1045,1,5.0,833154255
1046,1,3.0,1299006015
1047,1,3.0,977605721
1048,1,3.0,1057896704
1055,1,5.0,1433326372
1060,1,4.0,1276553939
1063,1,4.0,994429272
1066,1,4.0,915213512
1072,1,5.0,864098144
1080,1,4.0,849372027
1081,1,4.0,981782240
1087,1,5.0,863875773
1091,1,5.0,828168361
1095,1,5.0,857554803
1101,95510,4.0,1435675772
1102,1,5.0,851032811
1107,1,3.0,1171988083
1108,1,5.0,861536491
1109,1,3.5,1159541616
1110,1,3.0,850688537
1112,1,2.5,1273153674
1115,1,4.0,1263345646
1118,1,4.0,1111492089
1126,1,3.5,1079794421
1130,1,0.5,1246793380
1132,122886,3.5,1452596594
1134,1,5.0,1067442709
1140,1,4.0,1439776197
1143,1,4.0,1436730775
1146,1,5.0,1069039578
1147,1,3.0,1002435658
1152,1,2.5,1275371750
1157,1,4.0,875059436
1158,1,1.0,1444597138
1160,1,5.0,1440014227
1160,102716,3.5,1448994190
1160,120799,3.0,1448994186
1162,1,5.0,854024004
1163,1,5.0,938737549
1167,1,5.0,829491546
1168,1,3.0,833108507
1170,95510,4.0,1421521826
1171,1,4.0,1042489513
1172,1,4.0,1051119293
1174,1,5.0,847264512
1175,1,5.0,960349295
1176,1,4.0,869140459
1177,1,4.0,1002068578
1182,1,4.5,1452683778
1182,95510,3.5,1452682703
1182,122886,4.0,1452682736
1184,1,4.0,1037233320
1198,1,5.0,865357857
1200,1,2.0,946886078
1202,1,4.0,857491570
1204,1,4.5,1098587352
1204,95510,2.5,1386557349
1206,1,3.0,902681802
1207,1,4.5,1399452670
1207,95510,4.0,1399453929
1209,1,3.0,1443845044
1209,95510,2.5,1443845157
1209,122886,3.5,1452360401
1211,1,4.0,947718448
1213,1,3.0,947907983
1221,1,1.0,865097115
1223,1,4.0,949073159
1225,1,1.0,855777795
1230,1,4.0,862560705
1237,1,1.0,862184201
1238,1,2.0,1112091606
1241,1,5.0,860449437
1245,1,4.0,834056934
1250,1,3.0,1087963220
1255,1,3.0,1275286003
1256,1,3.5,1142685586
1265,1,3.0,868752541
1282,1,5.0,846497234
1291,1,5.0,847645986
1292,1,5.0,962593444
1300,1,2.0,1204729125
1301,1,3.0,1170159982
1303,1,4.0,975098627
1311,1,3.0,856461387
1314,1,4.0,849544161
1321,1,5.0,1432493803
1324,1,4.0,1284946107
1343,1,4.0,1177940827
1348,1,3.0,1162995979
1352,95510,3.0,1450029927
1356,1,4.0,849625463
1361,1,5.0,1048355870
1371,1,5.0,1446399980
1374,1,5.0,995043257
1386,1,4.0,834498103
1388,1,4.0,1304511817
1393,1,5.0,946612217
1398,1,4.0,1202813348
1399,1,3.5,1348536651
1400,1,4.0,983050226
1402,1,3.0,1328867142
1403,1,4.0,1272745588
1410,1,5.0,856707854
1411,1,2.5,1439787317
1414,1,4.0,1219031138
1419,1,5.0,1112034126
1425,1,3.0,858460059
1428,1,5.0,857634483
1429,1,5.0,854740032
1435,1,4.0,1005627595
1438,1,2.0,846977975
1440,1,5.0,863986745
1442,1,3.0,858079413
1443,1,4.0,1111830451
1444,1,5.0,852735475
1445,1,4.5,1265547224
1447,1,3.0,867564595
1449,1,3.5,1240248490
1457,1,4.0,867856878
1459,1,5.0,848175451
1468,1,5.0,855664124
1479,1,5.0,834072137
1486,1,5.0,1208254024
1488,1,5.0,996033125
1492,1,4.0,945312860
1502,1,4.0,1449256173
1502,120799,2.5,1449255903
1503,1,5.0,1451886064
1506,1,5.0,976150101
1513,1,3.5,1111941095
1519,1,3.0,1279970724
1520,1,5.0,827997073
1531,1,5.0,939724131
1546,1,5.0,977851099
1549,1,2.0,852459466
1551,1,5.0,948843847
1557,1,5.0,1139540995
1562,1,3.0,1209417957
1571,1,4.0,852396885
1572,1,2.0,1435183205
1573,1,5.0,1425663612
1573,95510,4.0,1427834541
1573,102716,4.0,1427589787
1577,1,2.5,1172439786
1579,1,4.0,1089514980
1580,1,4.0,1098270767
1583,1,5.0,835065625
1585,1,1.5,1441731282
1590,1,1.5,1224030326
1591,1,3.0,1436782462
1592,1,2.5,1441032047
1595,1,3.0,857223612
1598,1,4.0,937350533
1599,1,4.0,939995334
1606,1,2.0,831803741
1607,1,5.0,968203850
1608,1,5.0,1439394719
1614,1,1.0,1287802781
1615,1,3.0,1229626289
1619,1,4.0,851672300
1621,1,2.0,1043239078
1625,1,4.0,1359323381
1625,95510,3.5,1359317360
1629,1,4.5,1159202555
1631,1,5.0,831814009
1632,1,5.0,851424255
1635,1,1.0,1000870232
1641,1,4.0,854193005
1643,1,2.0,1190148594
1644,1,4.0,833962926
1646,1,5.0,868628266
1650,1,3.0,850235988
1652,1,5.0,975200372
1662,1,4.0,1385554668
1663,122886,3.0,1453314485
1664,1,2.5,1444768304
1664,120799,3.0,1444768647
1667,1,4.5,1279445078
1669,1,3.5,1279915824
1669,95510,4.0,1341692175
1669,122886,3.5,1450450774
1671,1,2.5,1247745416
1675,1,4.5,1424086263
1675,122886,4.0,1424177631
1682,1,4.0,1439793188
1686,1,4.0,962856202
1691,1,5.0,1263511772
1695,1,4.0,1120357081
1700,1,5.0,848317430
1704,1,4.0,834002641
1713,1,3.0,860400661
1714,1,5.0,958138096
1716,95510,3.5,1393161884
1718,1,4.0,867724665
1722,102716,3.5,1399581570
1735,120799,3.0,1440801412
1737,1,4.0,1069724588
1741,1,4.0,833891171
1742,1,3.5,1095136349
1744,1,5.0,854209791
1748,1,5.0,1204500130
1750,1,3.0,1441046298
1751,1,4.0,867007555
1754,1,3.5,1115903328
1757,1,4.5,1446503714
1757,120799,2.5,1446593250
1765,1,4.0,1315806519
1766,1,4.0,880800355
1770,1,3.0,832876975
1773,1,5.0,829608422
1774,1,4.0,975538937
1775,1,4.0,1433894030
1778,1,5.0,956587366
1780,1,5.0,865515049
1782,1,5.0,943219904
1787,1,5.0,850569036
1792,1,5.0,1021257480
1809,1,3.0,962743974
1817,1,5.0,851593224
1824,1,5.0,974781635
1828,1,4.0,938027734
1834,1,4.0,904668701
1839,1,1.0,1439756244
1840,1,4.0,863640692
1847,1,3.0,1442854897
1848,1,5.0,1437173458
1848,95510,4.0,1437174862
1853,1,5.0,852744175
1856,1,3.0,955409218
1858,1,3.0,1042148490
1873,1,4.0,1029986056
1877,1,2.5,1440272012
1889,1,4.0,1405193625
1889,102716,3.5,1405212829
1891,1,4.0,832350223
1895,1,4.0,1022049906
1898,1,3.0,1305221066
1901,1,4.0,862699049
1907,1,5.0,1330203934
1914,1,5.0,1179203166
1916,1,3.0,1263413641
1930,1,3.5,1436384457
1931,1,5.0,849956502
1933,1,4.0,834575025
1937,1,2.5,1435885297
1938,1,4.0,1231219829
1945,1,5.0,941472734
1950,1,5.0,974679130
1950,95510,4.0,1345383253
1950,122886,4.5,1451797404
1951,1,5.0,835094918
1954,1,2.0,874395561
1956,1,5.0,1161502500
1959,1,4.5,1262560972
1961,1,3.0,862569853
1966,1,5.0,1298803617
1971,1,4.5,1180419295
1972,1,3.0,833008993
1975,1,3.0,1182953646
1978,1,5.0,867063712
1980,1,4.0,1447594754
1986,95510,4.0,1373313369
1988,1,4.0,867401453
1992,1,5.0,1100214752
2001,1,3.0,1169037186
2002,1,3.0,992382059
2003,122886,4.0,1453093469
2007,1,4.0,958276121
2014,1,4.0,1239114875
2018,1,4.0,978542339
2020,1,5.0,835146601
2024,1,4.0,829321240
2032,1,3.0,853174775
2038,1,4.0,1178676020
2039,1,5.0,834188195
2040,1,3.0,864416343
2055,1,3.5,1136409629
2065,1,3.0,1000701582
2068,1,5.0,831670267
2071,1,4.0,852298481
2073,1,5.0,833731709
2078,95510,3.5,1440269017
2088,1,3.5,1208080048
2093,1,5.0,835786246
2099,1,4.0,850356112
2100,1,3.5,1166740307
2103,1,4.0,1175070577
2104,1,5.0,851160879
2106,1,4.0,1142546851
2108,1,4.0,1176147682
2108,95510,3.5,1435255533
2115,1,5.0,1194406247
2119,1,4.0,854607837
2121,1,4.0,944032046
2128,1,3.0,1131768664
2129,1,4.0,879288273
2130,1,4.0,1149781951
2132,1,4.0,1245362465
2135,1,4.5,1111533517
2141,1,2.0,1443893606
2142,1,4.0,1322374150
2145,1,4.0,1068156972
2146,1,3.0,938774620
2148,1,4.0,861986917
2150,1,3.0,850669692
2153,1,5.0,1281215475
2157,1,5.0,1438891023
2160,1,5.0,1442947554
2160,95510,4.5,1442948316
2160,122886,4.0,1442948800
2161,1,3.0,1437052883
2164,1,3.0,1288704020
2169,1,4.5,1421357468
2171,1,4.5,1443578581
2172,1,4.0,1441930237
2174,1,3.0,1310089995
2176,1,4.0,1036207136
2182,1,5.0,833406523
2183,1,4.5,1181840692
2191,1,3.5,1346206627
2191,95510,3.5,1344671214
2191,102716,5.0,1392258382
2191,120799,3.0,1441173982
2191,122886,5.0,1451809104
2204,1,5.0,875957580
2206,1,3.0,1196957049
2213,1,3.0,1138909428
2214,1,4.0,1142898830
2221,1,4.5,1190334578
2228,1,4.0,1299229493
2232,1,4.5,1271626733
2236,1,3.0,866887956
2244,95510,2.5,1394131874
2245,1,4.0,1129331397
2257,1,5.0,862653787
2260,1,4.0,878724841
2264,1,5.0,1176107482
2265,1,3.0,850695780
2266,1,3.0,1374549414
2278,1,4.0,1117379058
2281,1,3.5,1165639386
2289,1,5.0,833829473
2294,1,4.0,833137578
2295,1,3.0,1163329686
2296,1,3.0,984003367
2298,122886,5.0,1451161276
2301,1,4.0,1351987467
2305,1,4.0,942200625
2310,1,5.0,979959231
2311,1,4.0,858747002
2313,1,5.0,1431941746
2314,1,2.5,1429454659
2317,1,5.0,849937056
2324,1,4.0,939630133
2328,1,4.0,948835117
2332,1,4.0,851701632
2337,1,4.0,855391174
2338,1,5.0,832349819
2340,1,5.0,945116108
2351,1,3.0,1111583716
2362,1,4.0,1445395490
2364,1,3.0,833893599
2372,1,5.0,1013568295
2375,1,3.0,1089192626
2379,1,5.0,1037225125
2387,1,4.0,1042837515
2391,1,3.0,1444491720
2397,1,4.0,1010901185
2400,1,5.0,848770791
2402,1,4.0,945061229
2403,1,3.0,850852543
2404,1,3.5,1136400686
2404,95510,3.0,1443729112
2412,1,3.0,965267242
2418,1,3.0,1192402584
2421,1,2.0,974704143
2422,1,5.0,879439535
2424,1,4.5,1340213818
2427,120799,2.5,1453493465
2429,1,5.0,1091419793
2432,1,3.0,1037826148
2437,1,3.0,862565631
2438,122886,5.0,1450787849
2439,1,4.0,994814164
2446,1,4.0,1224749276
2448,1,5.0,846426223
2451,1,3.5,1438737939
2452,1,2.5,1445340824
2452,95510,2.0,1445340792
2452,102716,3.0,1445340788
2458,1,5.0,854088331
2463,1,4.5,1266033192
2470,1,2.5,1199299006
2473,1,4.0,1209036211
2482,1,5.0,835338247
2484,1,3.0,1206968276
2487,1,4.0,1097966923
2496,1,3.0,1436205307
2506,1,3.0,868058818
2514,95510,4.0,1353722288
2515,1,3.5,1104893925
2520,1,4.0,1200180153
2523,1,5.0,849524974
2525,1,3.0,832412419
2530,1,4.0,1310001410
2532,1,3.0,866108439
2533,1,4.0,868293188
2546,1,1.0,861123267
2549,1,5.0,857504667
2557,1,3.0,940105073
2559,1,4.5,1079896839
2560,1,3.5,1053700296
2563,95510,1.0,1342858729
2569,1,4.0,1447102131
2569,95510,4.5,1447411499
2569,102716,5.0,1447787878
2569,120799,5.0,1447101940
2570,1,5.0,947098765
2573,1,4.0,851949309
2576,1,5.0,828814756
2581,1,4.0,1130873033
2583,1,4.0,1111483292
2584,1,4.0,1032655059
2587,1,4.0,1119009869
2594,1,3.5,1158444629
2595,1,5.0,830374847
2596,1,3.5,1357591685
2598,1,2.5,1435611392
2611,1,3.0,862944013
2613,122886,0.5,1452893767
2622,1,4.0,1015790555
2625,1,4.0,1111495466
2627,1,3.0,854786371
2629,1,3.5,1255302718
2635,1,4.0,830857680
2636,1,4.0,1112456874
2646,1,1.0,938882084
2650,1,4.0,851090253
2655,1,3.5,1129581571
2658,1,4.0,831318104
2671,1,3.5,1446728374
2676,1,3.5,1229955303
2677,1,3.0,1284991817
2687,1,3.0,863092608
2697,1,3.5,1265578020
2699,1,5.0,961312213
2702,1,4.0,979830975
2711,1,3.0,983926863
2713,1,4.0,869580805
2726,1,3.0,1293710206
2726,122886,3.5,1450556573
2727,1,4.5,1147203275
2730,1,5.0,848417407
2741,1,5.0,1083684296
2745,1,3.0,1171064261
2752,1,4.0,1165463841
2755,1,5.0,858857463
2758,1,2.0,879098333
2760,1,2.0,859983160
2762,1,4.0,1435805838
2764,1,4.0,860964039
2770,1,4.0,1204247480
2777,1,5.0,864100605
2783,1,3.0,1441240363
2787,95510,3.5,1446744981
2787,102716,5.0,1446646860
2787,120799,2.5,1446625136
2791,1,4.5,1372738057
2794,1,4.0,1122933433
2795,1,4.0,1081176757
2796,1,4.0,847804126
2797,1,4.0,861098523
2798,1,2.0,1278399729
2801,1,4.0,859923016
2804,1,3.0,938909009
2805,1,4.0,852303685
2814,1,4.0,1435686974
2814,95510,3.5,1446742728
2816,1,2.0,1206242358
2823,1,4.5,1394694063
2824,1,4.5,1451737515
2824,102716,3.5,1436312431
2824,120799,3.0,1436782865
2824,122886,4.5,1451736390
2828,122886,5.0,1453817713
2839,1,4.0,985757339
2843,1,2.0,939045984
2845,1,2.5,1123388119
2848,1,5.0,832710621
2849,1,3.0,857662616
2850,1,4.0,1272575217
2854,1,4.0,1439752325
2854,95510,4.0,1439756661
2854,102716,4.0,1439754196
2858,1,5.0,1171882896
2859,1,4.0,847354518
2863,95510,3.5,1445396216
2863,122886,3.5,1445197331
2864,1,3.5,1444337510
2868,1,3.0,1445369981
2869,1,4.0,954181292
2871,1,4.5,1322579532
2883,95510,3.0,1427047180
2884,1,5.0,1441645317
2885,1,4.0,961693490
2887,1,5.0,954644663
2888,1,3.5,1214861055
2897,1,4.0,850198802
2898,1,4.0,1404662604
2902,1,3.0,834063928
2910,1,4.0,1111568859
2912,1,3.0,860223807
2916,1,5.0,952535860
2921,102716,0.5,1450030150
2926,1,4.0,863260818
2927,1,4.0,833886364
2928,1,3.0,860050096
2929,1,4.0,1254180225
2933,1,2.5,1097595232
2935,1,4.0,863009840
2936,1,5.0,831229539
2938,1,5.0,831038527
2941,1,5.0,1136560954
2942,1,4.0,940704779
2943,1,3.0,867176314
2944,1,4.5,1286406337
2945,1,5.0,940438183
2948,1,4.0,919422938
2949,1,2.0,965325954
2950,1,3.0,1262157212
2957,122886,4.0,1453781271
2958,1,4.0,984605749
2959,1,4.0,994273349
2961,1,4.0,1135172342
2962,1,4.0,860313710
2964,1,4.0,1267424782
2969,1,4.0,1122122308
2972,1,5.0,1076305311
2973,1,4.0,1452240931
2978,95510,5.0,1451629817
2982,1,4.0,1207978380
2987,1,4.0,1440693748
2991,1,4.0,1404720634
2994,1,4.5,1319468505
2995,1,4.0,853717178
2997,1,4.0,976503300
2998,1,4.0,1071431498
2999,1,4.0,1106551525
3006,1,4.0,834140744
3013,1,4.0,956706639
3014,1,4.0,1033586981
3019,1,4.0,849072245
3021,1,3.0,832783453
3022,1,5.0,858422072
3025,1,3.0,1153303082
3029,1,5.0,855750957
3031,1,3.5,1232102324
3035,1,5.0,1439778682
3038,1,1.0,847539452
3039,1,3.0,1433095622
3040,1,4.0,1036810500
3041,1,4.0,865414534
3045,1,4.0,862576701
3051,1,3.0,1370610512
3058,1,4.5,1221430834
3062,1,4.0,1439943488
3063,1,1.5,1219142343
3067,1,5.0,1229380651
3071,1,5.0,866494272
3074,95510,4.0,1445257354
3074,120799,3.5,1446362323
3076,1,4.0,832582347
3081,1,5.0,828615281
3086,1,4.0,853173027
3087,1,4.5,1113932755
3089,1,4.0,938885243
3092,1,3.0,853788208
3099,1,4.0,851542768
3102,1,4.5,1143003260
3106,1,4.0,834652704
3112,1,4.5,1124014730
3114,1,4.0,851416533
3116,1,1.5,1451250586
3116,122886,3.5,1451255095
3125,1,5.0,962663249
3127,1,5.0,966354426
3130,1,1.0,1441741715
3133,1,4.0,982277547
3137,1,5.0,835455777
3138,1,5.0,1425060466
3139,1,4.0,941395858
3141,1,3.0,861376226
3143,1,5.0,1111476456
3153,1,4.0,974782504
3158,1,4.5,1092109888
3160,1,5.0,847554855
3165,1,3.0,1213937751
3166,1,3.0,866634103
3167,1,3.0,1210200090
3168,1,4.0,832932597
3172,1,5.0,1380847292
3176,1,5.0,976980054
3185,1,3.0,852796359
3186,1,2.5,1217720054
3195,1,4.0,1111982709
3204,1,4.0,833517187
3206,1,3.5,1346414854
3206,95510,3.5,1364790981
3208,1,4.0,989722088
3209,1,4.0,951929384
3210,1,3.0,855587814
3218,1,4.0,1115520170
3219,95510,4.0,1382456824
3220,1,4.0,944959198
3221,1,3.0,833169729
3229,1,4.0,857738482
3234,1,3.5,1112418239
3238,1,1.5,1272119549
3240,120799,3.0,1446303246
3240,122886,4.0,1451474115
3244,1,5.0,1005717845
3255,1,2.5,1302709832
3257,1,5.0,1182656017
3262,1,4.0,849281767
3269,1,3.5,1135721104
3271,1,3.5,1108498340
3272,1,4.0,860156234
3274,1,4.0,867274099
3276,1,5.0,854998476
3281,1,4.0,1172385215
3285,1,4.5,1122570430
3288,1,1.5,1446773470
3289,1,5.0,1275534422
3295,1,4.0,984545443
3296,1,3.0,832478477
3301,1,4.0,1434475312
3304,1,4.0,1431649848
3307,1,4.0,1112415574
3309,1,4.0,1439472215
3309,95510,4.0,1439473862
3309,122886,3.0,1453904205
3314,1,4.0,945309397
3316,1,4.0,1210794175
3337,1,4.0,988256519
3338,1,5.0,955547682
3340,1,4.5,1229851359
3343,1,5.0,959903433
3344,1,3.5,1416701709
3344,95510,3.0,1416700093
3347,1,5.0,1089016929
3355,1,5.0,1060568130
3356,1,3.5,1424197135
3358,1,3.0,1231030405
3358,122886,4.0,1452439828
3359,1,3.5,1432131722
3361,1,5.0,989815611
3364,1,5.0,867920295
3365,1,4.0,1005874451
3366,1,4.0,1444120229
3367,1,3.5,1194658047
3368,1,1.0,949626848
3380,1,4.5,1179950421
3381,1,3.0,832135391
3388,1,4.5,1331067946
3388,95510,3.0,1355301766
3390,1,5.0,835536718
3392,1,4.0,1137265074
3402,1,4.0,852208748
3408,1,3.0,981791855
3411,1,2.5,1274987620
3415,1,3.5,1199607897
3416,1,2.0,833727799
3418,1,4.0,865988218
3420,1,3.0,1219531699
3421,120799,3.5,1448398361
3423,1,3.0,856338101
3429,1,4.0,1002646086
3434,1,4.0,1430598804
3437,1,5.0,855030247
3438,1,5.0,955145939
3439,1,4.5,1115502132
3442,1,3.0,1436324482
3445,1,4.0,1081881632
3449,1,4.0,855242393
3459,1,3.0,846643948
3463,1,4.0,949468527
3465,1,4.0,834052550
3470,1,5.0,1112474253
3472,1,5.0,1202885924
3475,1,4.0,1385830489
3494,1,4.0,867273615
3496,1,3.0,860510935
3507,1,5.0,830373794
3508,95510,4.0,1445376746
3509,1,4.0,1438051949
3510,1,3.5,1156565326
3511,1,2.5,1440957884
3512,1,5.0,869555251
3518,1,4.0,857844493
3520,1,4.0,1011562295
3527,1,4.5,1137475585
3529,1,5.0,1046978572
3533,1,3.0,1133000025
3533,95510,2.0,1361588134
3534,1,4.5,1435422617
3539,1,3.0,1237916388
3540,1,5.0,882379412
3551,1,4.0,863313267
3559,1,4.0,1046581173
3573,1,4.0,891444206
3583,1,4.0,833792884
3591,1,5.0,826643071
3594,1,4.0,851705445
3596,1,2.0,1180856936
3611,1,4.0,1274385248
3625,1,3.0,868033103
3627,1,3.0,833032049
3629,1,4.0,1439781069
3632,1,4.5,1264810529
3634,122886,4.0,1450758795
3642,1,3.0,847621410
3644,1,4.0,1225239001
3645,1,4.0,852105387
3647,1,4.0,932303816
3648,1,4.5,1111483438
3654,1,4.0,944344616
3656,1,4.0,939057515
3657,1,4.0,1441366052
3667,1,5.0,1449364250
3668,1,2.0,1149696759
3675,1,5.0,1440266135
3676,1,2.5,1111828714
3683,1,4.0,1197319758
3684,1,5.0,860084596
3686,1,3.0,1015304265
3693,1,5.0,834596087
3699,1,3.0,1103343994
3699,95510,3.0,1347086014
3712,1,4.0,993496208
3714,1,3.0,866674163
3715,1,4.0,1091356758
3720,1,4.0,940658552
3721,1,4.0,862652804
3722,1,5.0,1165786844
3725,1,3.0,830979666
3729,1,5.0,833984643
3734,1,5.0,975608685
3734,95510,3.0,1341716415
3734,122886,4.0,1451184605
3736,1,4.0,1006268554
3744,1,5.0,962555395
3745,1,3.5,1298093186
